Date,Close,Ticker,CloseClass
2013-01-03,0.0054080629301868,CSCO,1
2013-01-04,0.0014669926650367,CSCO,1
2013-01-07,-0.0092773437500001,CSCO,-1
2013-01-08,0.00098570724494823,CSCO,1
2013-01-09,-0.00049236829148193,CSCO,-1
2013-01-10,0.006896551724138,CSCO,1
2013-01-11,0.0019569471624266,CSCO,1
2013-01-14,0.02392578125,CSCO,1
2013-01-15,0.00047687172150699,CSCO,1
2013-01-16,0.0023832221163013,CSCO,1
2013-01-17,-0.0038040893961009,CSCO,-1
2013-01-18,0.0033412887828162,CSCO,1
2013-01-22,-0.0071360608943862,CSCO,-1
2013-01-23,-0.011978917105894,CSCO,-1
2013-01-24,0.019398642095053,CSCO,1
2013-01-25,0.0061845861084681,CSCO,1
2013-01-28,-0.0042553191489362,CSCO,-1
2013-01-29,-0.01329534662868,CSCO,-1
2013-01-30,-0.0096246390760348,CSCO,-1
2013-01-31,-0.00048590864917386,CSCO,-1
2013-02-01,0.012639766650462,CSCO,1
2013-02-04,-0.00048007681228987,CSCO,-1
2013-02-05,0.012487992315082,CSCO,1
2013-02-06,0.0052182163187857,CSCO,1
2013-02-07,-0.0042472864558754,CSCO,-1
2013-02-08,0.0028436018957345,CSCO,1
2013-02-11,0.0051984877126654,CSCO,1
2013-02-12,-0.01410437235543,CSCO,-1
2013-02-13,0.0081068192656176,CSCO,1
2013-02-14,-0.0070955534531694,CSCO,-1
2013-02-15,0.0,CSCO,0
2013-02-19,0.022391615054788,CSCO,1
2013-02-20,-0.016775396085741,CSCO,-1
2013-02-21,-0.016113744075829,CSCO,-1
2013-02-22,0.0067437379576106,CSCO,1
2013-02-25,-0.011483253588517,CSCO,-1
2013-02-26,-0.0024201355275896,CSCO,-1
2013-02-27,0.013585638039787,CSCO,1
2013-02-28,-0.0014360938247966,CSCO,-1
2013-03-01,-0.00143815915628,CSCO,-1
2013-03-04,-0.0043206913106097,CSCO,-1
2013-03-05,0.023143683702989,CSCO,1
2013-03-06,0.023562676720075,CSCO,1
2013-03-07,0.0036832412523021,CSCO,1
2013-03-08,0.0013761467889907,CSCO,1
2013-03-11,0.0022904260192396,CSCO,1
2013-03-12,-0.0082266910420475,CSCO,-1
2013-03-13,-0.0055299539170507,CSCO,-1
2013-03-14,0.00046339202965716,CSCO,1
2013-03-15,0.01528485409912,CSCO,1
2013-03-18,-0.011405109489051,CSCO,-1
2013-03-19,-0.0069220119981542,CSCO,-1
2013-03-20,0.0069702602230484,CSCO,1
2013-03-21,-0.03830179972312,CSCO,-1
2013-03-22,-0.0043186180422265,CSCO,-1
2013-03-25,0.0048192771084338,CSCO,1
2013-03-26,-0.00047961630695451,CSCO,-1
2013-03-27,-0.00047984644913635,CSCO,-1
