Date,Close,Ticker
2013-01-02,196.35,IBM
2013-01-03,195.27,IBM
2013-01-04,193.99,IBM
2013-01-07,193.14,IBM
2013-01-08,192.87,IBM
2013-01-09,192.32,IBM
2013-01-10,192.88,IBM
2013-01-11,194.45,IBM
2013-01-14,192.62,IBM
2013-01-15,192.5,IBM
2013-01-16,192.59,IBM
2013-01-17,193.65,IBM
2013-01-18,194.47,IBM
2013-01-22,196.08,IBM
2013-01-23,204.72,IBM
2013-01-24,204.42,IBM
2013-01-25,204.97,IBM
2013-01-28,204.93,IBM
2013-01-29,203.9,IBM
2013-01-30,203.52,IBM
2013-01-31,203.07,IBM
2013-02-01,205.18,IBM
2013-02-04,203.79,IBM
2013-02-05,202.79,IBM
2013-02-06,201.02,IBM
2013-02-07,199.74,IBM
2013-02-08,201.68,IBM
2013-02-11,200.16,IBM
2013-02-12,200.04,IBM
2013-02-13,200.09,IBM
2013-02-14,199.65,IBM
2013-02-15,200.98,IBM
2013-02-19,200.32,IBM
2013-02-20,199.31,IBM
2013-02-21,198.33,IBM
2013-02-22,201.09,IBM
2013-02-25,197.51,IBM
2013-02-26,199.14,IBM
2013-02-27,202.33,IBM
2013-02-28,200.83,IBM
2013-03-01,202.91,IBM
2013-03-04,205.19,IBM
2013-03-05,206.53,IBM
2013-03-06,208.38,IBM
2013-03-07,209.42,IBM
2013-03-08,210.38,IBM
2013-03-11,210.08,IBM
2013-03-12,210.55,IBM
2013-03-13,212.06,IBM
2013-03-14,215.8,IBM
2013-03-15,214.92,IBM
2013-03-18,213.21,IBM
2013-03-19,213.44,IBM
2013-03-20,215.06,IBM
2013-03-21,212.26,IBM
2013-03-22,212.08,IBM
2013-03-25,210.74,IBM
2013-03-26,212.36,IBM
2013-03-27,210.89,IBM
2013-03-28,213.3,IBM
2013-04-01,212.38,IBM
2013-04-02,214.36,IBM
2013-04-03,212.66,IBM
2013-04-04,211.31,IBM
2013-04-05,209.41,IBM
2013-04-08,209.32,IBM
2013-04-09,209.22,IBM
2013-04-10,212.0,IBM
2013-04-11,212.92,IBM
2013-04-12,211.38,IBM
2013-04-15,209.26,IBM
2013-04-16,212.0,IBM
2013-04-17,209.67,IBM
2013-04-18,207.15,IBM
2013-04-19,190.0,IBM
2013-04-22,187.83,IBM
2013-04-23,191.61,IBM
2013-04-24,191.71,IBM
2013-04-25,193.95,IBM
2013-04-26,194.31,IBM
2013-04-29,199.15,IBM
2013-04-30,202.54,IBM
2013-05-01,199.63,IBM
2013-05-02,202.39,IBM
2013-05-03,204.51,IBM
2013-05-06,202.78,IBM
2013-05-07,203.63,IBM
2013-05-08,204.82,IBM
2013-05-09,203.24,IBM
2013-05-10,204.47,IBM
2013-05-13,202.47,IBM
2013-05-14,203.21,IBM
2013-05-15,203.32,IBM
2013-05-16,204.69,IBM
2013-05-17,208.44,IBM
2013-05-20,207.6,IBM
2013-05-21,208.65,IBM
2013-05-22,206.99,IBM
2013-05-23,206.16,IBM
2013-05-24,205.72,IBM
2013-05-28,207.78,IBM
2013-05-29,207.92,IBM
2013-05-30,209.36,IBM
2013-05-31,208.02,IBM
2013-06-03,208.95,IBM
2013-06-04,206.19,IBM
2013-06-05,202.74,IBM
2013-06-06,203.8,IBM
2013-06-07,206.35,IBM
2013-06-10,205.02,IBM
2013-06-11,203.98,IBM
2013-06-12,201.2,IBM
2013-06-13,203.77,IBM
2013-06-14,202.2,IBM
2013-06-17,203.04,IBM
2013-06-18,204.87,IBM
2013-06-19,201.94,IBM
2013-06-20,197.35,IBM
2013-06-21,195.46,IBM
2013-06-24,193.54,IBM
2013-06-25,194.98,IBM
2013-06-26,194.86,IBM
2013-06-27,195.65,IBM
2013-06-28,191.11,IBM
2013-07-01,191.28,IBM
2013-07-02,191.5,IBM
2013-07-03,193.25,IBM
2013-07-05,194.93,IBM
2013-07-08,194.98,IBM
2013-07-09,191.3,IBM
2013-07-10,192.25,IBM
2013-07-11,192.8,IBM
2013-07-12,192.07,IBM
2013-07-15,194.0,IBM
2013-07-16,193.85,IBM
2013-07-17,194.55,IBM
2013-07-18,197.99,IBM
2013-07-19,193.54,IBM
2013-07-22,194.09,IBM
2013-07-23,194.98,IBM
2013-07-24,196.61,IBM
2013-07-25,197.22,IBM
2013-07-26,197.35,IBM
2013-07-29,196.21,IBM
2013-07-30,196.01,IBM
2013-07-31,195.04,IBM
2013-08-01,195.81,IBM
2013-08-02,195.16,IBM
2013-08-05,195.5,IBM
2013-08-06,190.99,IBM
2013-08-07,188.56,IBM
2013-08-08,187.93,IBM
2013-08-09,187.82,IBM
2013-08-12,189.09,IBM
2013-08-13,188.42,IBM
2013-08-14,187.53,IBM
2013-08-15,185.79,IBM
2013-08-16,185.34,IBM
2013-08-19,184.23,IBM
2013-08-20,184.56,IBM
2013-08-21,184.86,IBM
2013-08-22,185.19,IBM
2013-08-23,185.42,IBM
2013-08-26,184.74,IBM
2013-08-27,182.74,IBM
2013-08-28,182.16,IBM
2013-08-29,182.64,IBM
2013-08-30,182.27,IBM
2013-09-03,183.96,IBM
2013-09-04,183.13,IBM
2013-09-05,184.15,IBM
2013-09-06,183.03,IBM
2013-09-09,184.98,IBM
2013-09-10,186.6,IBM
2013-09-11,190.7,IBM
2013-09-12,190.73,IBM
2013-09-13,192.17,IBM
2013-09-16,193.15,IBM
2013-09-17,192.16,IBM
2013-09-18,194.42,IBM
2013-09-19,193.39,IBM
2013-09-20,190.02,IBM
2013-09-23,190.99,IBM
2013-09-24,189.97,IBM
2013-09-25,189.47,IBM
2013-09-26,190.22,IBM
2013-09-27,186.92,IBM
2013-09-30,185.18,IBM
2013-10-01,186.38,IBM
2013-10-02,184.96,IBM
2013-10-03,183.86,IBM
2013-10-04,184.1,IBM
2013-10-07,182.01,IBM
2013-10-08,178.72,IBM
2013-10-09,181.32,IBM
2013-10-10,184.77,IBM
2013-10-11,186.16,IBM
2013-10-14,186.97,IBM
2013-10-15,184.66,IBM
2013-10-16,186.73,IBM
2013-10-17,174.83,IBM
2013-10-18,173.78,IBM
2013-10-21,172.86,IBM
2013-10-22,174.97,IBM
2013-10-23,175.77,IBM
2013-10-24,177.8,IBM
2013-10-25,176.85,IBM
2013-10-28,177.35,IBM
2013-10-29,182.12,IBM
2013-10-30,180.15,IBM
2013-10-31,179.21,IBM
2013-11-01,179.23,IBM
2013-11-04,180.27,IBM
2013-11-05,177.85,IBM
2013-11-06,179.19,IBM
2013-11-07,180.0,IBM
2013-11-08,179.99,IBM
2013-11-11,182.88,IBM
2013-11-12,183.07,IBM
2013-11-13,183.55,IBM
2013-11-14,182.21,IBM
2013-11-15,183.19,IBM
2013-11-18,184.47,IBM
2013-11-19,185.25,IBM
2013-11-20,185.19,IBM
2013-11-21,184.13,IBM
2013-11-22,181.3,IBM
2013-11-25,178.94,IBM
2013-11-26,177.31,IBM
2013-11-27,178.97,IBM
2013-11-29,179.68,IBM
2013-12-02,177.48,IBM
2013-12-03,176.08,IBM
2013-12-04,175.74,IBM
2013-12-05,176.08,IBM
2013-12-06,177.67,IBM
2013-12-09,177.46,IBM
2013-12-10,177.12,IBM
2013-12-11,175.2,IBM
2013-12-12,173.37,IBM
2013-12-13,172.8,IBM
2013-12-16,177.85,IBM
2013-12-17,175.76,IBM
2013-12-18,178.7,IBM
2013-12-19,180.22,IBM
2013-12-20,180.02,IBM
2013-12-23,182.23,IBM
2013-12-24,183.22,IBM
2013-12-26,185.35,IBM
2013-12-27,185.08,IBM
2013-12-30,186.41,IBM
2013-12-31,187.57,IBM
2014-01-02,185.53,IBM
2014-01-03,186.64,IBM
